ds,yhat,yhat_lower,yhat_upper
2018-01-01,-18957.218843119037,-61893.55689561074,23274.506645094752
2018-01-08,-10162.1977991071,-53306.35212704612,33131.37622310319
2018-01-15,7606.505541538394,-35557.68830323473,49156.46618156601
2018-01-22,15953.947441400507,-29165.951098105983,57659.01994183485
2018-01-29,6116.059208311701,-36331.29293312494,49450.40367556565
2018-02-05,38245.20269385681,-6241.0310502197635,79268.50666081348
2018-02-12,37003.14949490109,-5145.186137628947,79368.74513444633
2018-02-19,61202.66651079263,21385.6524827104,105647.05429601502
2018-02-26,54129.34755536594,11876.94264783803,95348.89441401679
2018-03-05,29829.926313518572,-11635.235834510551,71593.1305677311
2018-03-12,16333.110899441761,-25839.431568501626,56528.889255373884
2018-03-19,9020.794945927231,-31529.79977535004,48160.68614049789
2018-03-26,21919.982723974776,-21920.67444702072,64676.01997398032
2018-04-02,27546.244593685864,-15657.04000490042,67654.45732299851
2018-04-09,3275.8826654215045,-38250.332677594655,42144.43804598061
2018-04-16,44458.667257399844,-710.7034481574801,88638.66478923975
2018-04-23,50752.48639780472,9458.920607157695,98007.72558332753
2018-04-30,21264.62860165671,-22721.18118254114,61785.65277818211
2018-05-07,36706.301721664306,-5607.973072606937,79084.94313521609
2018-05-14,26117.6827520291,-16326.671240138827,69661.44081463426
2018-05-21,51708.483491832274,10019.64297586621,92318.96327391763
2018-05-28,74899.05128891388,32879.267703515616,116377.28393359926
2018-06-04,-2119.8502002247005,-41552.89622003757,41999.35717886761
2018-06-11,40153.2267441073,-500.94876625938645,83315.82172289651
2018-06-18,24421.010085781472,-16819.8361916993,66573.76044484369
2018-06-25,79825.42502917652,42051.43514031266,122614.98197017095
2018-07-02,38944.630289584486,-1366.491213449228,85926.12383360024
2018-07-09,32318.522774716213,-11754.907850972217,74043.22383149024
2018-07-16,44498.72587184362,50.857227472805846,88284.62446793719
2018-07-23,66587.14048883136,24735.218866085357,110860.24776828803
2018-07-30,23400.494584348453,-21855.062462105314,65723.71165453736
2018-08-06,50297.537421451954,11010.262482891416,93919.27074980343
2018-08-13,14092.767556379444,-28693.347635555783,53581.37222577032
2018-08-20,61376.48261008738,20262.73012273722,103475.05567915768
2018-08-27,58789.50336653545,15901.081361794344,100527.35590760894
2018-09-03,99071.95548606312,55892.90669306265,142694.60736177576
2018-09-10,34451.98757333862,-10521.405614284668,76491.80460020585
2018-09-17,28191.266455824007,-19091.14993991051,67894.59035530557
2018-09-24,16259.647296453477,-24837.757515192225,56723.914911224514
2018-10-01,102336.48282919207,59263.93390851743,144367.03761753772
2018-10-08,70579.11233120642,27816.777707590045,112989.36797054883
2018-10-15,122928.35374290997,80501.38673396422,166314.0953639297
2018-10-22,202888.4499959386,161762.59526559175,245242.6847858872
2018-10-29,95950.37013401827,51939.02085120769,138051.67088969456
2018-11-05,289018.8479308542,244539.629312824,329089.2130154284
2018-11-12,307280.7629928198,269102.2397046247,353765.2736264806
2018-11-19,184298.51770730683,142487.55252329414,226676.9052099521
2018-11-26,167249.6714634345,122477.03089345882,210644.4446442399
2018-12-03,125188.02419319803,83402.88420207107,165518.53779987036
2018-12-10,6201.188817070397,-35408.71181353125,47773.98033445664
2018-12-17,-22122.422344653845,-64241.639959553446,23726.54049013888
2018-12-24,-20303.100107787643,-60565.727807100884,21804.069024850123
2018-12-31,57915.66851801546,16364.381865485211,100850.92790840246
2019-01-07,96663.98480430947,55876.54404734835,139217.72159971995
2019-01-14,101064.46810278817,58911.42185745318,143132.81034641204
2019-01-21,43287.99684796506,2326.041220148115,89358.31536841426
2019-01-28,55293.54171558331,11856.546899750465,95168.48895902796
2019-02-04,94292.84214349033,53291.55923512611,137950.56225121193
2019-02-11,63133.34481434958,20008.09991765117,105851.11994296461
2019-02-18,130803.77778563355,90733.22376336913,173230.93167551002
2019-02-25,50294.58765523732,6009.1849647555155,89163.03678723607
2019-03-04,14642.269715228427,-30207.897570760277,55046.243149938746
2019-03-11,116053.49621398057,71531.90937334021,155507.7506844443
2019-03-18,41466.94201519135,-1528.8682232433632,85925.08673743163
2019-03-25,9950.692471194197,-36326.454838936224,51059.99933360754
2019-04-01,74351.0889214474,32524.00240932508,118255.12686625468
2019-04-08,74004.70253934618,33459.26380494806,116037.66961474606
2019-04-15,7129.789461781402,-35943.2296054827,51894.23188307082
2019-04-22,42616.5932626279,466.19391906354605,89710.25365534422
2019-04-29,131251.04823153734,86854.83560740166,176833.89667690042
2019-05-06,66495.61651042479,28020.29550130906,109810.98191831188
2019-05-13,21679.996076843887,-22110.08712056444,65560.22510994851
2019-05-20,77445.97226511451,32776.4952312272,116860.2110746796
2019-05-27,76657.45787137085,35438.18681226621,118107.54840172555
2019-06-03,28442.890912550614,-9155.176657899283,74100.81280914372
2019-06-10,71886.56491469976,29251.904084252197,113324.02810474775
2019-06-17,57104.56181786309,14719.987216575222,99678.82717937327
2019-06-24,72701.68772234474,28085.688365517915,112584.13863564984
2019-07-01,85615.79936187644,43219.84190315103,128718.04713779487
2019-07-08,36027.86905415736,-4860.802011570438,81281.2425039132
2019-07-15,95040.54674048176,54857.825895153124,138236.63057751764
2019-07-22,73465.38545320895,30036.236511025032,114873.4658701021
2019-07-29,60638.24336090322,17589.179448760267,103236.83323100129
2019-08-05,101330.29593369829,61558.60205290923,145169.88409526745
2019-08-12,59050.94820924287,18780.691718117938,102522.55003003137
2019-08-19,129457.98509707506,83103.42432386226,170414.38926799476
2019-08-26,128049.6257366122,85817.50181373965,170440.89099541612
2019-09-02,91357.11229116851,52167.70206209028,132901.3994861892
2019-09-09,105964.11756210358,61861.57485155076,147727.955200638
2019-09-16,52838.48837133116,10371.454469789587,98237.14235920824
2019-09-23,45642.09433301962,5688.142995455832,91778.5071830307
2019-09-30,93913.11752782577,52263.38665172612,134913.19258922988
2019-10-07,121455.8636747083,78312.14305068059,163818.58239058364
2019-10-14,174923.65889978013,132468.96828191692,216102.66727227755
2019-10-21,131978.48040225008,89187.06282746153,174788.5839072582
2019-10-28,191041.66350091712,148480.1042651839,232881.78561075372
2019-11-04,267329.3517766694,224777.9119193311,312105.9749016161
2019-11-11,258231.47833020822,211709.79240296618,300785.2054863073
2019-11-18,263660.9549247007,220772.3779738724,307365.0253018868
2019-11-25,205061.08140229862,165790.57128399608,249825.6116380988
2019-12-02,176269.4288139298,132618.82183172595,217959.69061828387
2019-12-09,185845.64886499874,141754.74198325764,223668.00837680002
2019-12-16,21740.778293827214,-20014.09635592022,61594.67639483894
2019-12-23,-4925.51025851439,-48139.0608837722,37177.57981590914
2019-12-30,42306.4163154938,-62.31733260932442,82398.56284221899
2020-01-06,129608.84868660524,85731.61836304437,170270.81210152662
2020-01-13,39940.14996070709,81.76816468158844,80323.26301421
2020-01-20,87386.68170840485,47033.782181958944,130375.50895635693
2020-01-27,110567.51991089486,67370.7273429238,150218.05609344153
2020-02-03,73361.1217086301,30641.367360204324,115320.65633771934
2020-02-10,129710.68725815383,85153.33615220134,172650.4736674571
2020-02-17,104584.69499230428,63095.64756774585,146127.15729054358
2020-02-24,91045.71873116931,48585.379928337374,134359.28037848655
2020-03-02,114294.21052636499,72379.22940756987,157465.43439592747
2020-03-09,72368.34363280318,32640.50150215655,115431.61611747232
2020-03-16,32669.026354599668,-8870.524417813042,72252.97379817846
2020-03-23,91178.76452369962,48684.35473597212,129057.06812678718
2020-03-30,108618.92338723251,65960.73509104278,149323.27541775155
2020-04-06,47002.538754520734,6728.304832454022,89672.03222550846
2020-04-13,60548.49290794906,17814.784080117224,102085.13274573769
2020-04-20,106912.27009651397,64899.081577713565,149731.2515468604
2020-04-27,91091.93783046475,51012.661535055675,133620.41570829967
2020-05-04,117570.38417010248,74590.93048680211,160580.85419197378
2020-05-11,89096.08169492715,48079.38640841388,130221.84394795969
2020-05-18,50056.376231237606,4853.066137081911,91613.77037101296
2020-05-25,99816.88039136825,59892.41453911885,143540.06856076827
2020-06-01,99961.59352003757,60073.96491284909,146037.51047722026
2020-06-08,109541.92660905817,66154.86427056878,151886.23259375035
2020-06-15,117783.88705079032,74874.27487387802,162216.0061215159
2020-06-22,117010.46131371724,73756.23035922683,160325.16995888503
2020-06-29,111780.27499202042,69844.03873038756,157654.75958147852
2020-07-06,112034.51303071095,69157.39310647745,153865.1881704605
2020-07-13,118844.10429307683,77123.80372392225,162019.15237370942
2020-07-20,121896.40016929526,75247.09199508824,163002.0624016358
2020-07-27,113558.72025481488,72168.91511584645,156491.51283238962
2020-08-03,102011.44282987816,60902.24607831149,144668.50299322163
2020-08-10,104593.47802488419,63191.65032788993,147221.02668076789
2020-08-17,126355.37320822237,83561.60787125862,167340.45851051027
2020-08-24,149460.85274203325,105834.26082040332,190225.71109865487
2020-08-31,149282.61017334805,106490.22295916874,192446.2564877043
2020-09-07,121792.74685332485,80702.8131243285,164329.7347723877
2020-09-14,91086.67303251076,49731.53293545009,128946.7721557635
2020-09-21,86432.07417257463,44647.53934805381,129511.0193309371
2020-09-28,112960.20329107292,70455.83657726653,155481.8193353887
2020-10-05,148431.75881205732,108040.92667975959,192660.0421305418
2020-10-12,169513.55878060742,127099.60071171286,214502.3703883185
2020-10-19,177514.09857609292,135405.65800310211,221035.50364096233
2020-10-26,194242.6597855888,152668.9108424067,238411.44643983396
2020-11-02,232859.28068649198,190352.9002706664,272383.22342405136
2020-11-09,277034.20892316924,232705.01361257143,320302.84042124485
2020-11-16,292395.3122409455,248650.60448513846,333453.98977341613
2020-11-23,258634.36364359895,217705.61657629925,302251.4475187258
2020-11-30,189055.92750307292,142862.68647412377,229263.31076891275
2020-12-07,119154.63640538987,77958.86181513726,159246.34597358896
2020-12-14,78047.59436323438,33759.620076334904,119120.55279398857
2020-12-21,70702.80588215496,30484.018305153062,113045.56136635637
2020-12-28,83280.17391043722,42451.13419285026,125036.7138557559
2021-01-04,99975.46384196293,58867.141032666426,145649.4084132697
2021-01-11,113382.78174574958,71551.26595522741,158520.77996681345
2021-01-18,123137.09218743564,80397.72264273188,167635.06570722314
2021-01-25,130478.80286117931,85388.70866668686,173807.36929881643
2021-02-01,135956.08136619863,95589.21840584614,176606.58562752546
2021-02-08,139630.90164658456,97737.25330159038,179730.5145484674
2021-02-15,140569.16076586215,97000.56179299728,183243.82316057486
2021-02-22,136514.72025336575,92313.46585844227,180849.42023764734
2021-03-01,126421.47277034793,82090.11894073001,168421.596679683
2021-03-08,113906.30934664575,69884.16984743514,156113.83272405487
2021-03-15,106128.88818591792,66780.24628532608,147909.87968303234
2021-03-22,107337.83670588766,63384.659961882964,148197.58465926713
2021-03-29,114196.59869666546,72699.89790479426,154181.85193674214
2021-04-05,119462.29241898812,75849.1193676097,161555.52632161102
2021-04-12,120443.65237514392,78763.5679456695,161189.62523460778
2021-04-19,121694.56955784402,79635.72292992008,166988.10451012538
2021-04-26,127947.75572228356,84072.3426278201,171893.06552268766
2021-05-03,136144.5290122758,92738.43237982366,176473.08389705865
2021-05-10,137656.99607720046,96357.95407905745,180267.90930350992
2021-05-17,129117.33897125753,84770.2949828495,173275.3727871522
2021-05-24,118268.99544032948,73148.30500141688,159700.6346460614
2021-05-31,116255.2270148258,74274.39335565433,156197.9954965675
2021-06-07,124785.31681732798,85545.16216347311,165236.19250965994
2021-06-14,134114.1103501377,93194.83750346536,178184.58700281312
2021-06-21,134974.35546131694,89128.95334087338,175820.81638745093
2021-06-28,129768.28408582284,85565.8504140168,168601.7427984053
2021-07-05,128565.25449117523,90180.16677467819,170738.36701667926
2021-07-12,134747.74793406588,91719.78930856421,177996.0020611172
2021-07-19,139353.49979933354,96679.0561969305,182821.0215097957
2021-07-26,132955.5233646626,89988.29417912372,174724.5852124172
2021-08-02,120719.20548724671,78093.83473751994,163477.12442228035
2021-08-09,119777.30356463892,76163.61410237792,159268.32920439227
2021-08-16,138822.83352561723,96229.21651208404,182352.8054164136
2021-08-23,163679.19315239904,124091.33660706805,209193.3926981538
2021-08-30,168833.29862042784,122932.42057039165,210905.52347209846
2021-09-06,145108.68364949763,105875.96956749627,187376.01523627527
2021-09-13,112528.75252054541,72151.26629100152,154345.70118890167
2021-09-20,101898.42481945062,58830.19719006778,145017.44138909946
2021-09-27,123929.29593584943,80993.58353939798,165473.233892711
2021-10-04,159930.74859433505,115335.19233047096,199636.9702454183
2021-10-11,184351.11234623403,142155.7860724762,228197.24930558974
2021-10-18,193366.31083068962,153574.60062432324,236832.1297018065
2021-10-25,206900.33056597452,162676.72403901786,250542.53827730185
2021-11-01,241906.3934871222,199078.92900172883,284792.23594817444
2021-11-08,287476.54073671694,244050.75899164253,329490.1512151442
2021-11-15,310293.7211126975,270224.32533690037,353225.0483782213
2021-11-22,285324.64836773387,241929.74963077385,327949.0076085491
2021-11-29,219824.2268608642,173752.10437350534,262109.65790633755
2021-12-06,147300.58596293238,105352.99854041134,188592.7103710508
